2026-06-08 09:28:59.449 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 29032 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:28:59.457 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:00.219 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:29:47.668 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 19860 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:29:47.672 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:29:48.221 [restartedMain] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Parameter 0 of method testDataSource in com.sks.precheck.analyze.config.DataSourceConfig required a single bean, but 2 were found:
	- testDataSourceProperties: defined by method 'testDataSourceProperties' in class path resource [com/sks/precheck/analyze/config/DataSourceConfig.class]
	- spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties: defined in unknown location

This may be due to missing parameter name information

Action:

Consider marking one of the beans as @Primary, updating the consumer to accept multiple beans, or using @Qualifier to identify the bean that should be consumed

Ensure that your compiler is configured to use the '-parameters' flag.
You may need to update both your build tool settings as well as your IDE.
(See https://github.com/spring-projects/spring-framework/wiki/Spring-Framework-6.1-Release-Notes#parameter-name-retention)


2026-06-08 09:33:26.992 [restartedMain] INFO  AnalyzeApplication - Starting AnalyzeApplication using Java 17.0.19 with PID 21760 (C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\bin\main started by 20200161 in C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze)
2026-06-08 09:33:26.995 [restartedMain] INFO  AnalyzeApplication - The following 1 profile is active: "test"
2026-06-08 09:33:27.505 [restartedMain] INFO  PolicyLoader - 분석 정책 로딩 완료 - count: 101, path: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\analyze_sample\PreCheck_AnalyzePolicy.conf
2026-06-08 09:33:27.766 [restartedMain] INFO  AnalyzeApplication - Started AnalyzeApplication in 1.074 seconds (process running for 1.582)
2026-06-08 09:33:27.772 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 09:33:27.773 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 09:33:27.775 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.776 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 09:33:27.780 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 569번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:27.783 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 285번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 09:33:28.018 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 195, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 09:33:28.018 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 194, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 09:33:28.077 [analyze-async-1] INFO  AnalyzeRetryService - [정보] serverId: dlprem01-테스트개발, serverIp: 127.0.0.1, collectLogId: 1555, logId: ONBOOT, logType: 정보, 판정: [정보][ONBOOT] 00:04:25 종료 [ONBOOT]- 투자정보 개시
2026-06-08 10:02:28.106 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pjpsap01-주파수클럽, file: null, 간격: 3분, 200번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:02:28.107 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pmaster2-마스터, file: null, 간격: 3분, 200번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:02:28.110 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 274, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:02:28.110 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 277, serverId: pjpsap01-주파수클럽, date: 20260608
2026-06-08 10:02:28.110 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 275, serverId: pqgetap1-시세포착1, date: 20260608
2026-06-08 10:02:28.110 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 276, serverId: pqgetap2-시세포착2, date: 20260608
2026-06-08 10:02:28.111 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 278, serverId: pmaster2-마스터, date: 20260608
2026-06-08 10:02:28.114 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:02:28.114 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: pjpsap01-주파수클럽, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:02:28.114 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap2-시세포착2, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:02:28.118 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pmaster2-마스터, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:02:28.118 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap1-시세포착1, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:03:28.110 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:03:28.110 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:03:28.111 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:03:28.113 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:03:28.114 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:03:28.115 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:03:28.115 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:03:28.116 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:03:28.116 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:03:28.117 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:03:28.118 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 599번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:03:28.118 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 300번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:03:28.123 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 280, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:03:28.123 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 279, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 10:03:28.126 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:03:28.126 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:04:28.122 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:04:28.122 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:04:28.122 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:04:28.123 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:04:28.123 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:04:28.123 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:04:28.124 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:04:28.124 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:04:28.124 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:04:28.124 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:04:28.124 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 600번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:04:28.129 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 281, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:04:28.133 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 601번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 301번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap1-시세포착1, file: null, 간격: 3분, 201번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pqgetap2-시세포착2, file: null, 간격: 3분, 201번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pjpsap01-주파수클럽, file: null, 간격: 3분, 201번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:05:28.128 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pmaster2-마스터, file: null, 간격: 3분, 201번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:05:28.141 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 282, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:05:28.141 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 285, serverId: pqgetap2-시세포착2, date: 20260608
2026-06-08 10:05:28.141 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 283, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 10:05:28.141 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 284, serverId: pqgetap1-시세포착1, date: 20260608
2026-06-08 10:05:28.141 [analyze-async-3] INFO  AnalyzeService - 분석 이력 등록 - historyId: 286, serverId: pjpsap01-주파수클럽, date: 20260608
2026-06-08 10:05:28.142 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:05:28.144 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap2-시세포착2, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:05:28.142 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:05:28.145 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: pqgetap1-시세포착1, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:05:28.145 [analyze-async-3] INFO  AnalyzeRetryService - 분석 완료 - 서버: pjpsap01-주파수클럽, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:05:28.145 [analyze-async-4] INFO  AnalyzeService - 분석 이력 등록 - historyId: 287, serverId: pmaster2-마스터, date: 20260608
2026-06-08 10:05:28.145 [analyze-async-4] INFO  AnalyzeRetryService - 분석 완료 - 서버: pmaster2-마스터, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:06:28.139 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:06:28.139 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:06:28.139 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:06:28.140 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:06:28.140 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:06:28.140 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:06:28.140 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:06:28.141 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:06:28.141 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:06:28.141 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:06:28.141 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 602번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:06:28.146 [analyze-async-5] INFO  AnalyzeService - 분석 이력 등록 - historyId: 288, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:06:28.149 [analyze-async-5] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:07:28.147 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:07:28.147 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:07:28.148 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:07:28.148 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
2026-06-08 10:07:28.148 [scheduling-1] INFO  AnalyzeScheduleParser -   [1] serverId: dlprem01-테스트개발, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 1, end: 230501
2026-06-08 10:07:28.148 [scheduling-1] INFO  AnalyzeScheduleParser -   [2] serverId: pamoap01-자동주문, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 2, end: 230501
2026-06-08 10:07:28.149 [scheduling-1] INFO  AnalyzeScheduleParser -   [3] serverId: pqgetap1-시세포착1, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:07:28.149 [scheduling-1] INFO  AnalyzeScheduleParser -   [4] serverId: pqgetap2-시세포착2, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:07:28.149 [scheduling-1] INFO  AnalyzeScheduleParser -   [5] serverId: pjpsap01-주파수클럽, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:07:28.149 [scheduling-1] INFO  AnalyzeScheduleParser -   [6] serverId: pmaster2-마스터, sourceFilePath: null, type: 주기, day: 1-5, start: 000501, interval: 3, end: 230501
2026-06-08 10:07:28.149 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: dlprem01-테스트개발, file: null, 간격: 1분, 603번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:07:28.149 [scheduling-1] INFO  AnalyzeScheduler - [[[주기 분석 실행 결정]]] - serverId: pamoap01-자동주문, file: null, 간격: 2분, 302번째 실행, day: 1-5, start: 000501, end: 230501
2026-06-08 10:07:28.154 [analyze-async-1] INFO  AnalyzeService - 분석 이력 등록 - historyId: 289, serverId: dlprem01-테스트개발, date: 20260608
2026-06-08 10:07:28.154 [analyze-async-2] INFO  AnalyzeService - 분석 이력 등록 - historyId: 290, serverId: pamoap01-자동주문, date: 20260608
2026-06-08 10:07:28.156 [analyze-async-2] INFO  AnalyzeRetryService - 분석 완료 - 서버: pamoap01-자동주문, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:07:28.156 [analyze-async-1] INFO  AnalyzeRetryService - 분석 완료 - 서버: dlprem01-테스트개발, 타입: 주기, 대상일: 20260608, 총: 0건, 에러: 0건, 경고: 0건
2026-06-08 10:08:28.153 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:08:28.153 [scheduling-1] INFO  AnalyzeScheduleParser - ==============================================================
2026-06-08 10:08:28.153 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 시작 - filePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf
2026-06-08 10:08:28.154 [scheduling-1] INFO  AnalyzeScheduleParser - 분석 스케줄 파일 파싱 완료 - absolutePath: C:\Users\20200161\Desktop\PreCheck_work\Precheck_project\Precheck_SKSCh1\precheck_collect\analyze\schedule_sample\PreCheck_AnalyzeLogs_Schedule.conf, 유효 스케줄 건수: 6
